Country,City,Latitude (Degrees),Longitude (Degrees),Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
TO,vaini,-21.2,-175.2,84.2,79,75,4.61
AU,esperance,-33.8667,121.9,91.4,21,16,11.5
CL,punta arenas,-53.15,-70.9167,50.0,66,90,20.71
RU,saskylakh,71.9167,114.0833,-20.72,85,100,14.14
RU,makaryev,57.8797,43.8069,-7.22,90,85,9.01
NA,opuwo,-18.0607,13.84,64.81,72,73,2.42
ZA,bredasdorp,-34.5322,20.0403,62.6,51,4,9.22
AU,hobart,-42.8794,147.3294,70.0,59,75,4.61
ET,bako,5.7833,36.5667,79.68,36,31,0.45
VE,ejido,8.5514,-71.2375,68.0,64,98,0.58
NZ,mataura,-46.1927,168.8643,57.99,78,73,14.0
SA,buraydah,26.326,43.975,60.8,55,20,6.91
CO,santa marta,11.2408,-74.199,82.99,74,32,1.01
CL,lebu,-37.6167,-73.65,56.35,84,0,15.19
RU,lipin bor,60.2622,37.9763,-12.17,88,0,6.26
CO,inirida,3.8653,-67.9239,75.81,90,99,1.07
RU,yukhnov,54.7444,35.2297,-7.64,90,0,4.43
RU,ust-tsilma,65.441,52.1498,-15.2,88,100,6.17
AU,carnarvon,-24.8667,113.6333,87.8,74,0,13.8
PF,rikitea,-23.1203,-134.9692,80.2,76,84,17.29
KI,butaritari,3.0707,172.7902,79.97,75,82,18.84
BR,castro,-24.7911,-50.0119,60.76,95,1,4.16
GL,tasiilaq,65.6145,-37.6368,30.2,86,90,2.3
CA,saint-augustin,51.226,-58.6502,-2.6,87,52,8.7
GL,upernavik,72.7868,-56.1549,-2.43,91,98,6.4
CL,talcahuano,-36.7167,-73.1167,55.4,82,0,9.22
MU,bambous virieux,-20.3428,57.7575,82.99,78,75,4.61
HK,victoria,22.2855,114.1577,75.99,44,0,1.99
ID,bengkulu,-3.8004,102.2655,85.6,67,11,10.29
CA,yellowknife,62.456,-114.3525,-7.01,77,1,11.5
US,albany,42.6001,-73.9662,24.01,58,100,2.89
AU,mackay,-21.15,149.2,82.4,78,75,19.57
AU,busselton,-33.65,115.3333,96.01,31,39,4.0
ML,araouane,18.9048,-3.5265,68.18,20,57,14.47
PG,kavieng,-2.5744,150.7967,84.6,72,10,9.69
ES,barcelona,41.3888,2.159,48.99,81,75,3.44
AR,san ramon de la nueva oran,-23.1322,-64.326,75.99,78,60,1.99
CA,high prairie,55.4334,-116.4858,-4.0,71,81,19.57
GL,qaanaaq,77.484,-69.3632,1.56,88,100,3.29
BR,rio claro,-22.4114,-47.5614,71.01,76,98,2.37
US,cleveland,41.4995,-81.6954,21.99,79,90,9.22
US,barrow,71.2906,-156.7887,-11.2,70,1,9.22
RU,kovdor,67.5662,30.4758,7.32,95,100,4.07
MY,george town,5.4112,100.3354,91.4,58,20,10.36
CL,coquimbo,-29.9533,-71.3436,62.6,82,90,8.05
ZA,port elizabeth,-33.918,25.5701,66.2,94,75,24.16
FR,lure,47.75,6.5,28.4,74,0,5.75
HU,sarbogard,46.8869,18.6204,27.0,50,0,4.0
PF,atuona,-9.8,-139.0333,78.96,76,28,12.06
SJ,longyearbyen,78.2186,15.6401,19.4,73,75,5.75
CA,moose factory,51.2585,-80.6094,-13.0,76,90,3.44
IN,manthani,18.65,79.6667,89.04,26,0,4.94
LK,hambantota,6.1241,81.1185,86.0,79,20,9.22
AU,flinders,-34.5833,150.8552,71.01,71,98,3.0
ZA,plettenberg bay,-34.0527,23.3716,65.7,76,97,15.93
CA,tuktoyaktuk,69.4541,-133.0374,-9.4,77,75,4.61
AR,ushuaia,-54.8,-68.3,48.2,71,75,4.61
US,jamestown,42.097,-79.2353,16.0,85,75,3.15
PH,santa catalina,9.3337,122.8637,80.6,89,75,6.91
ZA,port alfred,-33.5906,26.891,66.99,95,100,7.0
JP,katsuura,35.1333,140.3,66.2,88,75,25.32
US,rantoul,40.3084,-88.1559,1.0,85,90,17.27
CK,avarua,-21.2078,-159.775,82.4,74,20,4.61
US,san patricio,28.017,-97.5169,28.4,93,90,26.46
KY,west bay,19.3667,-81.4167,80.01,83,0,10.63
US,college,64.8569,-147.8028,-9.99,76,1,1.32
MV,kudahuvadhoo,2.6708,72.8944,81.59,76,75,12.75
RU,nyurba,63.2842,118.3319,-16.55,86,93,6.98
JP,wakkanai,45.4094,141.6739,33.8,93,75,23.02
TD,adre,13.4667,22.2,67.64,24,0,11.65
SO,hobyo,5.3505,48.5268,78.78,71,82,16.35
US,kapaa,22.0752,-159.319,75.2,78,20,4.61
IN,kavaratti,10.5669,72.642,80.85,63,19,7.16
AU,hervey bay,-25.2986,152.8535,79.0,66,68,5.99
RU,petropavlovsk-kamchatskiy,53.0452,158.6483,21.2,49,22,8.95
ZA,cape town,-33.9258,18.4232,66.0,55,40,3.44
RU,severo-kurilsk,50.6789,156.125,25.63,93,87,8.86
CA,port-cartier,50.0334,-66.8654,8.01,66,1,8.05
NA,henties bay,-22.116,14.2845,63.36,87,33,5.03
MV,hithadhoo,-0.6,73.0833,83.37,71,31,6.38
AU,new norfolk,-42.7826,147.0587,70.0,61,99,1.99
PT,ribeira grande,38.5167,-28.7,54.28,62,52,26.73
NZ,bluff,-46.6,168.3333,57.99,78,69,14.0
AO,luanda,-8.8368,13.2343,77.0,83,75,4.61
NU,alofi,-19.0595,-169.9187,82.4,78,40,9.22
NZ,tuatapere,-46.1333,167.6833,57.99,78,62,14.0
CA,norman wells,65.282,-126.8329,-7.6,77,75,5.75
PH,marawi,7.9986,124.2928,82.0,82,90,8.01
RU,kupino,54.3663,77.2981,24.37,98,100,8.48
LY,nalut,30.3333,10.85,37.92,83,2,11.36
CL,arica,-18.475,-70.3042,69.8,73,0,3.44
BR,rio grande,-32.035,-52.0986,66.99,97,100,5.35
US,marquette,46.5333,-87.6335,-7.01,63,70,7.0
TR,anamur,36.0751,32.8369,51.8,93,40,5.75
OM,sur,22.5667,59.5289,76.1,58,0,9.46
BJ,porto novo,6.4965,2.6036,82.4,89,40,10.36
CN,hami,42.8,93.45,40.86,56,16,4.81
CO,puerto leguizamo,-0.1934,-74.7819,73.71,90,78,1.34
JP,nemuro,43.3236,145.575,33.8,93,75,8.05
RU,tiksi,71.6872,128.8694,-17.28,89,100,5.35
AU,port hedland,-20.3167,118.5667,93.2,49,76,18.41
NO,berlevag,70.8578,29.0864,33.8,69,75,20.71
IN,ginda,30.6945,78.4932,64.4,68,95,3.44
LR,buchanan,5.8808,-10.0467,78.64,86,11,3.09
RU,talnakh,69.4865,88.3972,-28.03,81,10,7.49
UA,russkaya polyana,49.417,31.9201,14.32,97,63,2.37
RU,preobrazheniye,42.9019,133.9064,30.58,97,100,10.11
MX,cabo san lucas,22.8909,-109.9124,64.4,52,40,8.05
CA,thompson,55.7435,-97.8558,-9.4,77,40,4.61
TL,airai,-8.9266,125.4092,72.7,74,99,4.72
CN,baoshan,46.5586,131.4244,4.21,89,100,11.7
MY,kota bahru,6.1333,102.2386,84.2,65,40,8.05
MX,san quintin,30.4833,-115.95,55.85,77,31,8.12
MV,mahibadhoo,3.7833,72.9667,81.14,72,77,12.55
AU,wonthaggi,-38.6044,145.5913,82.99,61,48,17.67
EC,puerto ayora,-0.7393,-90.3518,75.99,92,87,1.01
US,half moon bay,37.4636,-122.4286,54.0,100,90,6.91
AU,broken hill,-31.95,141.4333,89.6,19,0,13.8
CN,changji,44.0167,87.3167,17.6,93,75,4.47
RU,dikson,73.5069,80.5464,-22.67,86,100,14.52
UA,khorol,49.7837,33.2783,2.8,94,1,3.15
AR,mar del plata,-38.0023,-57.5575,66.99,100,40,6.91
NZ,kaitangata,-46.2817,169.8464,60.01,68,85,8.99
SE,timra,62.487,17.3257,18.0,92,0,2.3
US,humboldt,40.6665,-123.9178,50.0,93,90,16.11
RU,cherskiy,68.75,161.3,-7.58,90,98,2.95
IN,basavana bagevadi,16.5833,75.9667,85.14,22,2,7.23
MX,tabasco,18.0,-92.6667,68.65,86,0,2.8
SY,abu kamal,34.4506,40.9171,60.31,40,0,8.43
BR,imbituba,-28.24,-48.6703,71.6,83,20,5.75
RU,leningradskiy,69.3833,178.4167,-14.51,85,0,5.32
US,lompoc,34.6391,-120.4579,51.8,76,1,6.91
MG,ambilobe,-13.2,49.05,81.43,80,99,1.83
RU,yaroslavskaya,44.6106,40.4642,22.66,97,100,8.99
GA,port-gentil,-0.7193,8.7815,78.8,94,40,14.74
ZA,east london,-33.0153,27.9116,66.2,88,40,26.46
CD,kongolo,-5.3833,27.0,74.37,92,100,1.3
SE,uddevalla,58.3478,11.9424,28.0,85,100,5.75
BR,caravelas,-17.7125,-39.2481,73.94,87,98,6.24
FO,vestmanna,62.1564,-7.1664,44.6,93,75,12.66
US,sitka,57.0531,-135.33,33.8,55,90,6.73
BR,pauini,-7.7136,-66.9764,72.9,97,100,3.33
US,bellmead,31.594,-97.1089,12.2,85,90,12.66
GF,cayenne,4.9333,-52.3333,77.0,88,90,6.91
CN,urumqi,43.801,87.6005,17.6,93,75,4.47
SA,jizan,17.3333,42.6667,78.8,73,20,6.44
US,portland,45.5234,-122.6762,33.01,86,90,14.97
GB,great yarmouth,52.6083,1.7305,39.2,93,90,9.22
CN,taikang,46.8333,124.4167,6.3,81,10,8.57
CL,ancud,-41.8697,-73.8203,50.0,81,0,2.3
US,juneau,58.3019,-134.4197,25.0,42,75,3.44
MU,souillac,-20.5167,57.5167,82.4,78,75,4.61
PT,ourem,39.6417,-8.5919,53.6,76,0,8.05
MN,baruun-urt,46.6806,113.2792,1.0,89,63,10.16
AU,mildura,-34.2,142.15,91.4,22,0,5.75
JP,naze,28.3667,129.4833,66.2,63,40,20.71
PE,pisco,-13.7,-76.2167,70.0,83,0,2.3
RU,teya,60.3778,92.6267,-6.79,84,56,3.74
IN,saiha,22.4833,92.9667,83.34,14,0,4.7
AU,bendigo,-36.7667,144.2833,89.01,40,52,1.01
GL,maniitsoq,65.4167,-52.9,5.16,92,98,13.15
PF,fare,-16.7,-151.0167,82.04,73,84,9.22
NZ,takapau,-40.0333,176.35,59.32,95,100,2.84
NA,luderitz,-26.6481,15.1594,66.29,62,0,21.79
CO,cubara,7.0008,-72.1085,71.8,72,100,4.56
ZA,hermanus,-34.4187,19.2345,64.99,61,47,3.0
ID,labuhan,-6.8844,112.2051,83.48,75,63,7.36
GL,ilulissat,69.2167,-51.1,8.6,66,90,8.05
ID,kupang,-10.1667,123.5833,86.0,74,75,12.66
US,woodward,36.4337,-99.3904,-2.2,77,75,14.97
UY,chuy,-33.6971,-53.4616,67.62,90,96,2.08
VE,puerto ayacucho,5.6639,-67.6236,78.71,63,68,7.36
AU,byron bay,-28.65,153.6167,78.8,65,11,20.71
RU,imeni karla libknekhta,51.6232,35.4775,-0.4,92,0,3.6
GB,blyth,55.1271,-1.5086,39.0,93,40,6.91
ZA,kruisfontein,-34.0033,24.7314,66.99,81,84,8.99
US,fortuna,40.5982,-124.1573,50.0,93,90,16.11
RU,ola,59.5833,151.2833,-2.81,83,67,3.49
KM,fomboni,-12.28,43.7425,83.41,79,73,21.74
ID,sampit,-2.5333,112.95,83.44,81,100,2.86
PT,ponta do sol,32.6667,-17.1,54.0,71,25,3.0
BR,amarante do maranhao,-5.5667,-46.7422,71.92,98,100,1.57
BR,varzea da palma,-17.5981,-44.7308,69.62,92,100,1.52
NA,otavi,-19.65,17.3333,65.07,84,89,8.1
NO,vardo,70.3705,31.1107,15.8,86,75,3.44
RU,provideniya,64.3833,-173.3,12.2,73,20,24.61
CA,fort nelson,58.8053,-122.7002,-13.0,77,75,2.3
MR,adrar,20.5022,-10.0711,61.74,31,0,16.06
US,saint george,37.1041,-113.5841,41.0,48,1,5.75
RU,kargopol,61.5071,38.9456,-13.11,89,3,4.61
US,broome,42.2506,-75.833,21.99,73,1,4.61
RU,vanavara,60.34,102.2797,-19.03,82,21,1.61
PL,wladyslawowo,54.7909,18.4009,24.01,86,40,9.22
RU,ostrovnoy,68.0531,39.5131,12.29,94,100,9.48
BR,balsas,-7.5325,-46.0356,72.68,95,100,3.33
CA,rocky mountain house,52.3668,-114.9188,-9.4,77,93,9.22
JP,namie,37.4833,141.0,57.0,96,100,1.01
IN,harindanga,22.0383,88.3214,78.8,78,20,8.68
US,la palma,33.8464,-118.0467,61.0,29,1,5.75
ID,pringsewu,-5.3582,104.9744,87.48,64,61,6.55
AU,mount gambier,-37.8333,140.7667,78.8,47,76,16.11
AU,seddon,-37.8068,144.8916,81.0,44,42,4.61
MR,atar,20.5169,-13.0499,63.52,28,0,11.05
UA,horodnytsya,50.807,27.3168,12.58,97,100,6.51
ID,cileunyi,-6.9389,107.7528,83.1,60,64,5.86
CA,clyde river,70.4692,-68.5914,-16.6,83,52,2.24
RU,yerbogachen,61.2767,108.0108,-23.69,83,32,4.5
IS,grindavik,63.8424,-22.4338,35.6,93,75,8.05
SB,auki,-8.7676,160.7034,82.44,78,30,7.27
RU,nadym,65.5333,72.5167,-13.02,89,100,20.27
US,kodiak,57.79,-152.4072,39.2,87,90,5.75
GA,gamba,-2.65,10.0,78.98,86,100,8.43
CV,sao filipe,14.8961,-24.4956,69.57,77,63,7.99
CA,torbay,47.6666,-52.7314,24.01,79,90,12.66
RU,beringovskiy,63.05,179.3167,-0.78,88,97,19.73
CN,jiayuguan,39.8167,98.3,40.03,57,98,4.97
PT,praia da vitoria,38.7333,-27.0667,52.0,76,20,21.72
LK,matara,5.9485,80.5353,86.11,62,74,5.23
IS,hofn,64.2539,-15.2082,42.58,88,100,20.89
TR,nevsehir,38.9167,34.6667,35.6,87,0,9.22
AU,codrington,-38.2667,141.9667,69.21,65,81,13.02
CA,burns lake,54.2331,-125.7533,14.0,85,100,2.35
CA,iqaluit,63.7506,-68.5145,-2.2,78,90,5.75
RU,khatanga,71.9667,102.5,-34.29,81,45,1.19
NO,sorland,67.667,12.6934,32.0,86,75,3.44
NO,skjervoy,70.0311,20.9714,35.6,75,75,17.27
IN,mormugao,15.4,73.8,80.6,69,37,5.75
US,bethel,41.3712,-73.414,30.2,64,90,6.91
MX,ahome,25.9167,-109.1833,53.01,90,88,1.01
CN,zhangye,38.9342,100.4517,41.49,54,75,6.76
PG,kieta,-6.2167,155.6333,83.44,76,62,7.2
TT,siparia,10.1333,-61.5,75.0,93,74,14.83
CL,constitucion,-35.3333,-72.4167,55.56,87,1,5.14
AU,nelson bay,-32.7167,152.15,71.6,68,90,24.16
VU,sola,-13.8833,167.55,82.54,80,73,12.24
IS,husavik,66.0449,-17.3389,35.6,87,90,5.75
GB,brae,60.3964,-1.353,44.6,93,59,14.97
BR,cidreira,-30.1811,-50.2056,71.17,86,97,6.69
IT,bose,45.4612,8.0137,30.0,68,14,3.22
PE,hualmay,-11.0964,-77.6139,70.81,79,5,6.76
CM,tibati,6.4667,12.6333,61.16,33,54,0.2
MY,sandakan,5.8402,118.1179,82.4,74,20,9.22
RU,chokurdakh,70.6333,147.9167,-9.13,90,100,8.32
CA,goderich,43.7501,-81.7165,17.6,86,100,3.44
US,garden city,42.3256,-83.331,18.0,57,90,9.22
RU,puteyets,65.1716,57.091,-10.62,90,100,2.82
MN,ulaanbaatar,47.9077,106.8832,6.8,51,0,20.13
SO,qandala,11.472,49.8728,76.5,47,10,7.02
ID,bambanglipuro,-7.95,110.2833,85.15,67,57,6.53
IS,olafsvik,64.8945,-23.7142,40.71,88,100,13.49
FR,saint-nazaire,47.2833,-2.2,46.99,87,0,17.27
MX,ixtapa,20.7,-105.2,68.0,77,90,2.21
RU,vostok,46.4856,135.8833,13.51,97,100,6.08
SA,turayf,31.6725,38.6637,50.0,76,0,4.61
RE,saint-philippe,-21.3585,55.7679,84.2,65,20,6.91
IN,port blair,11.6667,92.75,82.4,78,75,4.61
RU,strezhevoy,60.7333,77.5889,17.6,93,75,8.95
EG,marsa matruh,31.3525,27.2453,50.0,76,0,14.97
RU,mayskiy,47.6931,40.1025,12.2,85,0,4.47
TH,nong ki,14.6868,102.538,91.4,58,0,4.61
SO,kismayo,-0.3582,42.5454,79.92,72,17,16.8
KZ,beyneu,45.3167,55.2,40.93,78,91,3.71
AU,port macquarie,-31.4333,152.9167,75.0,73,90,17.27
CA,bay roberts,47.5999,-53.2648,23.0,79,92,3.0
PF,moerai,-22.4333,-151.3333,81.01,72,89,12.64
AO,namibe,-15.1961,12.1522,71.65,84,66,9.17
RU,blagoyevo,63.3667,47.9167,-9.38,88,100,8.3
CN,korla,41.7597,86.1469,46.51,49,11,7.67
LR,monrovia,6.3005,-10.7969,79.81,85,32,4.23
FR,montceau-les-mines,46.6667,4.3667,30.99,93,0,2.3
US,roanoke rapids,36.4615,-77.6542,34.0,100,90,10.36
SB,buala,-8.145,159.5921,83.14,78,82,7.76
RU,nikolskoye,59.7035,30.7861,-0.99,77,20,6.71
GB,bradford,53.7939,-1.7521,39.99,99,70,4.43
PH,dingle,10.9995,122.6711,79.34,82,100,8.95
