Country,City,Latitude (Degrees),Longitude (Degrees),Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
NO,sandnessjoen,66.0217,12.6316,28.4,50,0,2.3
NE,arlit,18.7369,7.3853,66.33,24,40,7.29
RU,uni,57.7535,51.4923,-1.07,92,97,9.71
GA,mayumba,-3.432,10.6554,79.95,83,100,6.24
MU,grand gaube,-20.0064,57.6608,82.99,72,100,3.0
FR,bernay,49.1667,0.6667,41.0,83,99,5.01
SE,bollnas,61.3482,16.3946,10.0,95,0,2.55
RU,verkhnyaya inta,65.9811,60.3094,-9.76,87,100,10.0
PG,vanimo,-2.6741,141.3028,79.75,84,100,6.62
BR,barreiras,-12.1528,-44.99,71.06,91,100,2.86
CA,aklavik,68.2191,-135.0107,-4.0,84,99,2.3
US,san francisco,37.7749,-122.4194,54.0,93,100,1.01
US,muskogee,35.5834,-95.3336,3.99,85,90,14.97
GY,mabaruma,8.2,-59.7833,74.28,86,73,5.21
JP,rumoi,43.9344,141.6428,37.54,92,100,9.73
GN,tokonou,9.65,-9.7833,69.69,96,12,5.84
PT,camacha,33.0833,-16.3333,59.0,82,0,8.05
MY,georgetown,5.4112,100.3354,91.4,58,20,10.36
US,hilo,19.7297,-155.09,73.4,73,1,6.91
AU,geraldton,-28.7667,114.6,86.0,48,1,13.8
MX,puerto escondido,15.85,-97.0667,71.6,83,1,9.31
UY,rocha,-34.4833,-54.3333,66.18,91,92,1.39
TT,mucurapo,10.6667,-61.5333,78.01,83,40,5.75
MX,acapulco,16.8634,-99.8901,68.49,72,0,5.28
AR,azul,-36.777,-59.8585,64.99,90,57,4.0
UZ,komsomolskiy,40.4272,71.7189,50.0,53,50,2.3
CN,huanren,41.2647,125.3667,15.93,83,19,10.42
MU,mahebourg,-20.4081,57.7,82.4,78,75,4.61
RU,bogorodskoye,56.55,37.8833,-13.65,90,78,5.75
BR,arraial do cabo,-22.9661,-42.0278,75.69,90,98,14.16
BR,amapa,1.0,-52.0,70.29,98,94,2.39
MN,hovd,48.0056,91.6419,22.64,74,3,3.42
CN,binzhou,37.3667,118.0167,44.01,25,0,1.99
DZ,tigzirt,36.8886,4.1198,45.97,72,15,8.5
RU,kostino,58.9097,53.2691,1.89,92,100,7.16
NG,bara,10.3744,10.7288,66.2,26,0,4.76
GL,qasigiannguit,68.8193,-51.1922,8.6,66,90,8.05
GE,khani,41.9563,42.9566,42.8,93,75,9.22
RU,mrakovo,52.7161,56.6244,5.74,92,87,6.53
ID,amuntai,-2.4177,115.2494,83.07,85,93,4.7
RU,pangody,65.85,74.4859,-14.87,89,100,22.03
RU,udachnyy,66.4167,112.4,-24.43,83,100,15.66
VE,san cristobal,7.7669,-72.225,65.52,87,98,1.72
CN,yumen,40.2833,97.2,40.55,56,100,8.68
GL,narsaq,60.9167,-46.05,28.4,86,75,5.75
CA,whitehorse,60.7161,-135.0538,-22.0,76,1,2.55
PF,faanui,-16.4833,-151.75,81.7,74,80,9.42
NE,agadez,19.75,10.25,59.04,28,8,7.67
AR,villa carlos paz,-31.4241,-64.4978,71.01,88,0,6.91
BR,iturama,-19.7281,-50.1956,72.55,87,100,4.61
CV,praya,14.9215,-23.5087,71.6,53,40,16.11
BR,mazagao,-0.115,-51.2894,80.6,94,90,5.75
MU,cap malheureux,-19.9842,57.6142,82.99,72,99,3.0
TR,sorgun,39.8101,35.186,41.25,71,12,3.06
KE,wajir,1.7471,40.0573,75.2,78,20,4.61
NO,melbu,68.5044,14.8297,33.8,86,75,2.3
SA,najran,17.4924,44.1277,59.0,36,0,3.6
RO,mitoc,48.1,27.0333,26.01,86,75,16.11
BR,itarema,-2.9248,-39.9167,78.01,88,61,8.43
RO,granicesti,47.8167,26.0667,27.0,86,75,16.11
IN,gulbarga,17.3333,76.8333,88.34,19,0,11.88
BR,salinopolis,-0.6136,-47.3561,78.19,86,100,10.76
ZA,saldanha,-33.0117,17.9442,57.2,77,0,2.3
ID,prabumulih,-3.45,104.25,83.98,78,79,4.85
MX,luvianos,18.9167,-100.4,52.57,42,0,3.96
US,hamilton,39.1834,-84.5333,19.99,73,90,14.97
AF,mirabad,30.4362,61.8383,67.21,25,0,11.74
BR,carutapera,-1.195,-46.02,75.51,94,100,5.32
AR,comodoro rivadavia,-45.8667,-67.5,51.8,76,0,4.61
IE,clonakilty,51.6231,-8.8706,48.99,100,75,16.11
BR,vila velha,-20.3297,-40.2925,78.8,78,75,11.5
RE,saint-pierre,-21.3393,55.4781,84.2,65,20,6.91
KZ,aktas,49.7789,72.9608,23.0,74,0,22.37
JP,fukue,32.6881,128.8419,53.6,71,75,16.11
TR,idil,37.3411,41.8895,52.07,47,2,5.86
BR,cururupu,-1.8283,-44.8683,74.62,96,100,2.46
RU,zdvinsk,54.7021,78.661,23.5,98,99,9.06
ML,taoudenni,22.6783,-3.9836,63.0,30,0,22.15
NO,malm,64.0721,11.2172,32.0,68,0,8.05
CA,port hardy,50.6996,-127.4199,41.0,81,90,20.71
PT,lagoa,39.05,-27.9833,53.47,65,57,30.2
GT,champerico,14.3,-91.9167,57.99,62,0,3.0
CA,flin flon,54.7682,-101.865,-10.66,88,76,5.1
NC,vao,-22.6667,167.4833,80.31,72,30,1.72
RU,kuzhener,56.8111,48.9128,-6.18,91,97,7.87
US,berea,41.3662,-81.8543,21.99,79,90,9.22
ES,lalin,42.7167,-8.1167,53.6,66,20,12.66
RU,tayturka,52.8692,103.4608,0.09,88,35,7.05
RU,alekseyevsk,57.8406,108.3492,-9.67,85,100,3.62
RU,komsomolsk-na-amure,50.552,137.0152,10.49,90,99,5.19
MX,lampazos de naranjo,27.0167,-100.5167,30.02,81,92,15.01
CN,yangjiang,21.85,111.9667,77.0,50,11,6.98
MX,coahuayana,18.7333,-103.6833,64.26,79,36,3.78
RU,tevriz,57.509,72.4042,21.04,94,82,11.77
SO,bandarbeyla,9.4942,50.8122,77.25,64,31,12.28
VU,isangel,-19.55,169.2667,83.39,75,100,3.69
IT,tortoli,39.9256,9.6572,39.2,41,75,28.77
FI,rovaniemi,66.5,25.7167,3.2,85,90,6.91
LA,luang prabang,19.8856,102.1347,80.6,47,0,2.3
IR,hashtrud,37.4779,47.0508,43.43,53,0,1.81
AR,rawson,-43.3002,-65.1023,57.07,65,11,13.89
PE,chicama,-7.8447,-79.1469,72.79,73,26,5.28
AU,yulara,-25.2406,130.9889,95.0,14,27,8.05
BJ,nikki,9.9401,3.2108,70.18,91,0,4.43
CA,la sarre,48.8002,-79.1996,-7.22,91,99,4.65
US,ashland,40.8167,-82.2665,18.0,86,90,6.91
CA,thunder bay,48.4001,-89.3168,-16.01,69,1,8.05
KZ,serebryansk,49.6925,83.2892,14.0,73,75,2.24
LY,sabha,27.0377,14.4283,47.64,73,0,12.59
US,laguna,38.421,-121.4238,51.01,76,90,3.44
RU,tommot,58.9564,126.2925,-10.05,85,100,6.46
CA,valleyview,55.0667,-117.2859,-4.0,71,100,19.57
JP,shingu,33.7333,135.9833,59.0,77,75,16.11
CN,shache,38.4167,77.2406,45.16,53,4,3.38
ET,mizan teferi,6.9833,35.5833,75.99,43,94,1.34
TZ,kilindoni,-7.9139,39.6668,82.0,78,91,15.66
MG,sambava,-14.2667,50.1667,82.31,72,97,2.73
BW,masunga,-20.6246,27.4488,69.8,100,0,5.75
US,glendive,47.1053,-104.7125,-13.0,70,1,5.75
GL,nanortalik,60.1432,-45.2371,21.15,89,30,13.0
KE,garissa,-0.4536,39.6401,76.86,71,87,3.89
MX,celestun,20.8667,-90.4,73.15,75,0,10.54
RU,gornopravdinsk,60.05,69.9,0.64,92,88,6.55
ET,ginir,7.1333,40.7,67.77,33,0,5.23
KZ,borovskoy,53.8,64.15,17.94,94,94,13.31
RU,ust-nera,64.5667,143.2,-16.37,78,12,1.43
IS,dalvik,65.9702,-18.5286,35.6,87,90,5.75
ES,los llanos de aridane,28.6585,-17.9182,60.8,82,0,8.05
US,havelock,34.8791,-76.9013,42.8,93,90,12.66
CL,iquique,-20.2208,-70.1431,68.0,64,0,12.66
ID,sibolga,1.7427,98.7792,88.75,56,76,6.85
SI,sevnica,46.0078,15.3156,24.01,86,0,3.44
PE,sechura,-5.5569,-80.8222,76.6,68,54,10.18
JP,tateyama,34.9833,139.8667,66.2,88,75,25.32
TD,ati,13.2154,18.3353,71.2,21,0,8.16
CN,linxia,35.6003,103.2064,37.58,66,100,3.56
US,nantucket,41.2835,-70.0995,37.0,100,90,8.05
ES,naron,43.5167,-8.1528,61.0,55,0,12.66
LK,wattegama,6.7989,81.4808,86.0,79,20,9.22
RU,petrozavodsk,61.7849,34.3469,-14.8,84,18,8.95
SA,umm lajj,25.0213,37.2685,75.7,57,0,3.4
MX,tecoanapa,16.5167,-98.75,68.25,73,0,5.61
CN,xuanhua,40.6103,115.0447,40.12,48,13,22.66
BR,belmonte,-15.8631,-38.8828,75.2,78,20,4.61
BR,santa maria,-29.6842,-53.8069,66.18,88,30,3.31
MY,kuala kedah,6.1,100.3,91.4,49,20,8.05
CD,boende,-0.2167,20.8667,75.15,89,100,3.38
BR,canutama,-6.5339,-64.3831,73.44,99,100,0.29
TR,emet,39.343,29.2585,23.49,96,100,7.38
CA,havre-saint-pierre,50.2334,-63.5986,6.8,78,75,5.75
BR,humaita,-7.5061,-63.0208,73.44,97,100,2.91
MM,akyab,20.15,92.9,79.66,40,0,13.56
TZ,lupiro,-8.3833,36.6667,76.77,80,72,2.8
RU,tselinnoye,53.0833,85.6667,23.32,94,99,6.08
MY,marang,5.2056,103.2059,86.0,58,20,6.91
KZ,atasu,48.6814,71.6433,24.89,93,85,2.77
MX,mocorito,25.4833,-107.9167,57.99,89,90,1.01
RO,asau,46.4333,26.4,24.01,57,50,4.92
CA,smithers,54.7804,-127.1743,17.6,86,90,2.3
PG,port moresby,-9.4431,147.1797,84.2,74,75,23.02
CA,high level,58.5169,-117.136,3.2,66,1,14.97
MG,morondava,-20.2833,44.2833,76.95,85,100,12.01
CD,kasongo-lunda,-6.4667,16.8167,72.39,88,100,1.25
CA,pangnirtung,66.1451,-65.7125,-13.36,79,98,2.89
US,kahului,20.8947,-156.47,75.2,78,40,3.44
ID,biak,-0.9131,122.8766,85.05,66,97,1.43
NC,poum,-20.2333,164.0167,81.09,76,4,10.42
ID,meulaboh,4.1363,96.1285,86.97,65,70,6.22
ID,kefamenanu,-9.4467,124.4781,81.77,73,99,3.74
EG,abnub,27.2696,31.1511,50.0,71,0,11.5
RU,mnogovershinnyy,53.9353,139.9242,5.25,94,84,3.44
IQ,bayji,34.9311,43.487,64.6,38,0,5.1
PK,khanpur,28.6453,70.6567,82.81,14,0,1.97
US,sebring,27.4956,-81.4409,72.0,88,1,5.75
NZ,ahipara,-35.1667,173.1667,70.77,81,60,22.28
NE,bilma,18.6853,12.9164,63.91,25,0,13.51
AU,port lincoln,-34.7333,135.8667,72.34,56,1,8.28
SD,kutum,14.2,24.6667,65.73,25,0,5.21
SO,eyl,7.9803,49.8164,78.44,64,73,13.58
JP,oyama,36.3,139.8,61.0,94,75,11.5
CD,bandundu,-3.3167,17.3667,75.13,87,83,3.15
CN,tongren,27.7172,109.1853,54.14,88,99,5.86
RU,muyezerskiy,63.9333,31.65,1.2,93,28,7.34
ID,boyolangu,-8.1181,111.8935,84.79,69,80,3.22
PH,sarangani,5.4033,125.4636,80.02,78,100,3.4
VN,cam ranh,11.9214,109.1591,78.8,50,20,12.66
CA,swan river,52.1058,-101.2676,-14.8,64,0,12.66
SY,abu samrah,35.3029,37.1841,53.06,68,0,4.45
US,cortland,42.6001,-76.083,19.4,93,75,1.97
MX,guerrero negro,27.9769,-114.0611,56.98,80,40,9.78
IR,astaneh-ye ashrafiyeh,37.2596,49.9444,50.0,87,75,2.93
CA,nipawin,53.3668,-104.0009,-14.8,70,1,8.05
BS,marsh harbour,26.5412,-77.0636,75.36,86,0,18.05
ID,majene,-3.5403,118.9707,85.59,65,94,7.99
NZ,te anau,-45.4167,167.7167,60.53,60,17,6.89
IN,bhainsdehi,21.6467,77.6325,84.24,20,3,6.46
RU,borovichi,58.3878,33.9155,-11.24,88,0,4.21
KZ,shakhtinsk,49.71,72.5872,23.0,74,0,22.37
TZ,mabama,-5.1333,32.5333,66.2,100,20,3.94
CN,erenhot,43.6475,111.9767,17.47,89,100,19.75
PG,aitape,-3.1374,142.3475,79.29,84,99,7.16
NO,rorvik,64.8621,11.2373,30.2,59,0,10.36
NA,rundu,-17.9333,19.7667,67.73,80,100,8.48
VE,san carlos,9.6612,-68.5827,73.83,79,47,3.42
PH,aloleng,16.1307,119.7824,80.69,70,77,13.09
RU,korfovskiy,48.2183,135.0564,14.0,34,0,2.24
KZ,petropavl,54.8753,69.1628,24.8,74,20,17.9
RS,cajetina,43.7498,19.7127,14.0,92,0,9.22
RU,urusha,54.05,122.9,-6.25,86,100,5.79
PR,barceloneta,18.4505,-66.5385,71.01,91,4,9.44
PT,ribeira brava,32.65,-17.0667,54.0,71,48,1.01
MG,beloha,-25.1667,45.05,81.72,59,100,10.29
SE,ornskoldsvik,63.2909,18.7153,5.0,92,0,4.61
IN,naliya,23.2667,68.8333,78.46,43,18,8.25
BR,maragogi,-9.0122,-35.2225,76.93,87,75,6.4
RU,almaznyy,48.0448,40.045,12.2,85,0,4.47
SO,bosaso,11.2842,49.1816,75.2,73,20,11.5
MZ,quelimane,-17.8786,36.8883,75.2,94,75,4.61
AU,mount isa,-20.7333,139.5,93.2,40,75,8.05
US,north bend,43.4065,-124.2243,48.2,93,90,5.75
GB,tamworth,52.634,-1.6959,42.01,95,100,5.01
US,jasper,37.2001,-94.3502,0.0,78,90,9.22
US,orange,33.7,-117.7675,57.2,62,75,5.75
DZ,sidi ali,36.0998,0.4206,47.01,79,12,7.05
ID,balikpapan,-1.2675,116.8289,86.76,62,78,7.38
PE,nauta,-4.5061,-73.5757,74.71,91,99,1.41
AR,concordia,-31.393,-58.0209,71.01,100,76,1.86
BR,alta floresta,-9.8756,-56.0861,75.2,100,75,3.44
AU,burnie,-41.0667,145.9167,61.0,85,100,5.01
LY,jalu,29.0331,21.5482,52.5,81,0,8.5
HT,jacmel,18.2342,-72.5347,77.0,69,14,18.41
ID,pangkalanbuun,-2.6833,111.6167,89.91,56,83,3.0
US,gallup,35.5281,-108.7426,24.8,86,1,3.44
IT,melfi,40.9965,15.6514,27.0,86,75,16.11
AU,charters towers,-20.1,146.2667,87.66,58,84,18.48
CO,nuqui,5.7125,-77.2708,77.72,84,67,4.18
IN,bikaner,28.0167,73.3,81.97,17,0,7.76
ID,merauke,-8.4667,140.3333,80.4,82,96,14.23
US,ardmore,34.1743,-97.1436,6.01,72,40,10.36
RU,aksarayskiy,46.7924,48.0119,24.8,74,0,2.24
RU,verkhoturye,58.8627,60.8054,-9.71,89,100,4.88
RU,kyshtovka,56.555,76.6271,26.2,94,97,14.14
TO,neiafu,-18.65,-173.9833,82.4,78,20,6.91
OM,nizwa,22.9333,57.5333,78.33,21,0,3.47
NG,hadejia,12.4498,10.0444,65.84,25,0,7.2
MG,ambatofinandrahana,-20.55,46.8,65.07,83,100,3.0
ID,sabang,5.8933,95.3214,83.17,75,23,17.11
RU,ust-karsk,52.7011,118.8077,-1.26,83,98,3.87
RU,terney,45.0503,136.6092,29.44,96,100,15.61
NC,tadine,-21.55,167.8833,82.31,71,19,6.58
PK,tangwani,28.2787,68.9972,68.0,73,0,4.52
FR,epinal,48.1833,6.45,32.0,69,0,4.61
IT,lasa,46.6166,10.7002,23.0,72,0,3.44
MA,nador,35.174,-2.9287,59.0,77,75,8.05
NZ,okato,-39.2,173.8833,60.01,88,100,17.0
MY,sri aman,1.2376,111.4621,87.8,70,40,5.75
CN,heihe,50.2441,127.4902,-0.4,55,0,6.71
IT,santa flavia,38.085,13.5351,44.01,51,98,20.0
PE,mala,-12.6581,-76.6308,70.79,79,0,3.09
JP,hasaki,35.7333,140.8333,62.6,100,75,27.63
CN,huilong,31.8111,121.655,48.99,69,93,8.99
GF,grand-santi,4.25,-54.3833,68.81,96,100,2.15
CN,jining,35.405,116.5814,45.14,46,47,5.73
PH,kinablangan,7.6947,126.5503,82.44,76,36,6.11
RO,cata,46.0833,25.2667,23.0,83,100,3.0
VE,machiques,10.0644,-72.545,75.94,71,43,3.91
ID,rantauprapat,2.1,99.8333,90.23,51,55,4.7
PT,barcelos,41.5388,-8.6151,48.2,81,0,4.61
US,fallon,39.4735,-118.7774,42.8,81,90,8.05
RU,yar-sale,66.8333,70.8333,-20.04,87,100,17.36
AZ,xudat,41.631,48.681,40.03,71,61,6.71
CV,praia,14.9215,-23.5087,71.6,53,40,16.11
KZ,ekibastuz,51.6667,75.3667,26.24,95,100,9.82
NZ,masterton,-40.9597,175.6575,66.0,91,100,1.01
CN,yining,29.0361,114.5636,70.3,42,24,3.98
BR,sao joao da barra,-21.6403,-41.0511,75.29,89,100,10.07
PH,carlagan,14.975,122.0456,77.52,78,29,11.61
IN,mangrol,21.1167,70.1167,75.36,58,0,4.59
MZ,maxixe,-23.8597,35.3472,77.0,100,75,10.4
CI,tabou,4.423,-7.3528,77.97,90,38,6.33
PE,barranca,-10.75,-77.7667,69.64,83,0,3.98
CN,hanyang,32.1371,105.5126,45.0,45,99,5.99
